staff_id,department,nurse_name,gender,qualifications,email,phone,shift_start,shift_end,work_days,shift_type
NUR001,ENT,Nurse Mary Panicker,Female,B.Sc Nursing,[email],+91 7691490943,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR002,Orthopaedics,Nurse Mariamma Chacko,Female,B.Sc Nursing,[email],+91 8416355777,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR003,Women's Care (Obstetrics & Gynaecology),Nurse Dhanya Eapen,Female,B.Sc Nursing,[email],+91 7535978185,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR004,Anaesthesiology,Nurse Devika Faisal,Female,B.Sc Nursing,[email],+91 8353630174,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR005,General Medicine,Nurse Mary Hashim,Female,B.Sc Nursing,[email],+91 9601272016,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR006,Critical Care,Nurse Devika Varghese,Female,B.Sc Nursing,[email],+91 9147143705,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR007,Neurosciences,Nurse Leelamma Varghese,Female,B.Sc Nursing,[email],+91 7789059803,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR008,Urology,Nurse Mary Samuel,Female,B.Sc Nursing,[email],+91 9765354526,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR009,ENT,Nurse Rahul Philip,Male,B.Sc Nursing,[email],+91 9389880643,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR010,Endocrinology,Nurse Antony Hashim,Male,B.Sc Nursing,[email],+91 7192206853,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR011,Oncology,Nurse Nithin Philip,Male,B.Sc Nursing,[email],+91 7344670380,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR012,Endocrinology,Nurse Sumayya Philip,Female,B.Sc Nursing,[email],+91 8456806087,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR013,Pulmonology,Nurse Thomas Faisal,Male,B.Sc Nursing,[email],+91 7120618302,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR014,Pathology,Nurse Sophy Kurup,Female,B.Sc Nursing,[email],+91 7016366660,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR015,General Medicine,Nurse Midhun Nair,Male,B.Sc Nursing,[email],+91 7749762392,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR016,Women's Care (Obstetrics & Gynaecology),Nurse Rohan Varghese,Male,B.Sc Nursing,[email],+91 9485381221,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR017,Emergency,Nurse Antony Philip,Male,B.Sc Nursing,[email],+91 7757928641,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR018,Child Care (Paediatrics),Nurse Antony Nair,Male,B.Sc Nursing,[email],+91 8463936636,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR019,Pulmonology,Nurse Sreelekshmi Nambiar,Female,B.Sc Nursing,[email],+91 7713941843,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR020,Psychiatry,Nurse Devika Nambiar,Female,B.Sc Nursing,[email],+91 7935441499,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR021,Critical Care,Nurse Siddharth Rahman,Male,B.Sc Nursing,[email],+91 9418329530,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR022,Orthopaedics,Nurse Jitin Joseph,Male,B.Sc Nursing,[email],+91 9321632253,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR023,General Medicine,Nurse Dhanya Thampi,Female,B.Sc Nursing,[email],+91 8464771829,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR024,ENT,Nurse Rahul Siddique,Male,B.Sc Nursing,[email],+91 8641069432,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR025,Psychiatry,Nurse Nithin Menon,Male,B.Sc Nursing,[email],+91 9385175635,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR026,Urology,Nurse Ann Kurian,Female,B.Sc Nursing,[email],+91 7855083989,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR027,Dermatology,Nurse Rohan Samuel,Male,B.Sc Nursing,[email],+91 9603043048,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR028,Neurosciences,Nurse Kiran Nair,Male,B.Sc Nursing,[email],+91 9637508710,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR029,General Surgery,Nurse Midhun Thomas,Male,B.Sc Nursing,[email],+91 7565925573,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR030,Oncology,Nurse Parvathy Pillai,Female,B.Sc Nursing,[email],+91 8280791060,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR031,Anaesthesiology,Nurse Vineeth Ibrahim,Male,B.Sc Nursing,[email],+91 7143539392,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR032,Pulmonology,Nurse Aiswarya Philip,Female,B.Sc Nursing,[email],+91 9818963921,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR033,Dermatology,Nurse Mariamma Samuel,Female,B.Sc Nursing,[email],+91 9781642924,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR034,ENT,Nurse Rahul Warrier,Male,B.Sc Nursing,[email],+91 8611421581,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR035,Child Care (Paediatrics),Nurse Fathima Eapen,Female,B.Sc Nursing,[email],+91 7461679714,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR036,Orthopaedics,Nurse Rahul Varghese,Male,B.Sc Nursing,[email],+91 7557541728,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR037,Cardiology,Nurse Greeshma Ibrahim,Female,B.Sc Nursing,[email],+91 9880865326,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR038,Women's Care (Obstetrics & Gynaecology),Nurse Manu Kurian,Male,B.Sc Nursing,[email],+91 8043963852,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR039,Urology,Nurse Kavya Rahman,Female,B.Sc Nursing,[email],+91 8687017927,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR040,General Medicine,Nurse Lakshmi Abraham,Female,B.Sc Nursing,[email],+91 9753859008,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR041,Pulmonology,Nurse Sherly Siddique,Female,B.Sc Nursing,[email],+91 9988695559,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR042,Radiology,Nurse Meera Nambiar,Female,B.Sc Nursing,[email],+91 9987139321,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR043,Radiology,Nurse Manu Warrier,Male,B.Sc Nursing,[email],+91 7403990423,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR044,Psychiatry,Nurse Aswathy Ibrahim,Female,B.Sc Nursing,[email],+91 7185373028,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR045,Gastroenterology,Nurse Deepak Varghese,Male,B.Sc Nursing,[email],+91 7774581358,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR046,Women's Care (Obstetrics & Gynaecology),Nurse Sebastian Samuel,Male,B.Sc Nursing,[email],+91 7446106979,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR047,Pathology,Nurse Deepak Cherian,Male,B.Sc Nursing,[email],+91 8744467257,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR048,Ophthalmology,Nurse Sherly Varghese,Female,B.Sc Nursing,[email],+91 8741690174,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR049,General Surgery,Nurse Dhanya Menon,Female,B.Sc Nursing,[email],+91 8243996229,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR050,Oncology,Nurse Sreelekshmi Varghese,Female,B.Sc Nursing,[email],+91 8692312347,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR051,Neurosciences,Nurse Reshma Kurian,Female,B.Sc Nursing,[email],+91 7740568775,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR052,ENT,Nurse Jacob Thomas,Male,B.Sc Nursing,[email],+91 8744110766,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR053,Nephrology,Nurse Thomas Warrier,Male,B.Sc Nursing,[email],+91 7559123407,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR054,General Medicine,Nurse Rahul Rahman,Male,B.Sc Nursing,[email],+91 8282082311,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR055,Endocrinology,Nurse Aswathy Abraham,Female,B.Sc Nursing,[email],+91 7833235694,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR056,Pulmonology,Nurse Kiran Varghese,Male,B.Sc Nursing,[email],+91 7127260378,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR057,Cardiology,Nurse Tessa Hashim,Female,B.Sc Nursing,[email],+91 9756359752,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR058,Dermatology,Nurse Mary Varghese,Female,B.Sc Nursing,[email],+91 9241215341,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR059,Child Care (Paediatrics),Nurse Dhanya Mathew,Female,B.Sc Nursing,[email],+91 7585618664,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR060,Nephrology,Nurse Lakshmi Rahman,Female,B.Sc Nursing,[email],+91 8519102477,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR061,Dermatology,Nurse Sherly Cherian,Female,B.Sc Nursing,[email],+91 7955878299,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR062,Urology,Nurse Siddharth Hashim,Male,B.Sc Nursing,[email],+91 8283293259,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR063,Women's Care (Obstetrics & Gynaecology),Nurse Aiswarya Kurup,Female,B.Sc Nursing,[email],+91 7431984660,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR064,Cardiology,Nurse Greeshma Panicker,Female,B.Sc Nursing,[email],+91 8449986413,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR065,Critical Care,Nurse Meera Ibrahim,Female,B.Sc Nursing,[email],+91 8447723667,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR066,Orthopaedics,Nurse Siddharth Varghese,Male,B.Sc Nursing,[email],+91 8005006691,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR067,Pulmonology,Nurse Reshma Ibrahim,Female,B.Sc Nursing,[email],+91 9070436257,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR068,Gastroenterology,Nurse Anupama Varghese,Female,B.Sc Nursing,[email],+91 9151798314,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR069,Cardiology,Nurse Sanjay Abraham,Male,B.Sc Nursing,[email],+91 9821900127,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR070,Emergency,Nurse Vineeth Mathew,Male,B.Sc Nursing,[email],+91 8976758728,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR071,Nephrology,Nurse Leelamma Hashim,Female,B.Sc Nursing,[email],+91 8362816521,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR072,Women's Care (Obstetrics & Gynaecology),Nurse Sebastian Abraham,Male,B.Sc Nursing,[email],+91 9647974974,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR073,Urology,Nurse Faisal Kurian,Male,B.Sc Nursing,[email],+91 7723029353,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR074,Radiology,Nurse Sanjay Nambiar,Male,B.Sc Nursing,[email],+91 9845360505,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR075,Oncology,Nurse Sophy Eapen,Female,B.Sc Nursing,[email],+91 8115499927,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR076,Cardiology,Nurse Lakshmi Kurian,Female,B.Sc Nursing,[email],+91 9362591194,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR077,Pulmonology,Nurse Mariamma Joseph,Female,B.Sc Nursing,[email],+91 8543723582,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR078,Dental,Nurse Midhun Menon,Male,B.Sc Nursing,[email],+91 8929925808,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR079,ENT,Nurse Sreelekshmi Thomas,Female,B.Sc Nursing,[email],+91 7717130393,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR080,Gastroenterology,Nurse Varghese Thampi,Male,B.Sc Nursing,[email],+91 9703990275,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR081,Orthopaedics,Nurse Aiswarya Siddique,Female,B.Sc Nursing,[email],+91 7351130533,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR082,Anaesthesiology,Nurse Nithin Pillai,Male,B.Sc Nursing,[email],+91 7583618311,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR083,ENT,Nurse Sumayya Chacko,Female,B.Sc Nursing,[email],+91 8949935085,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR084,General Medicine,Nurse Vishal Kurian,Male,B.Sc Nursing,[email],+91 9740372050,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR085,Critical Care,Nurse Aswathy George,Female,B.Sc Nursing,[email],+91 9458925098,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR086,Orthopaedics,Nurse Riya Ibrahim,Female,B.Sc Nursing,[email],+91 8501891396,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR087,Dermatology,Nurse Meera Pillai,Female,B.Sc Nursing,[email],+91 7051079096,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR088,Neurosciences,Nurse Mohammed Pillai,Male,B.Sc Nursing,[email],+91 7016544795,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR089,Neurosciences,Nurse Midhun Nambiar,Male,B.Sc Nursing,[email],+91 8723321485,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR090,Women's Care (Obstetrics & Gynaecology),Nurse Antony Siddique,Male,B.Sc Nursing,[email],+91 9497491518,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR091,Critical Care,Nurse Deepak Thomas,Male,B.Sc Nursing,[email],+91 9609514501,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR092,Dermatology,Nurse Sherly Cherian,Female,B.Sc Nursing,[email],+91 8411284181,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR093,ENT,Nurse Rahul Cherian,Male,B.Sc Nursing,[email],+91 9023299073,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR094,Oncology,Nurse Vishal Abraham,Male,B.Sc Nursing,[email],+91 7242441632,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR095,Dermatology,Nurse Deepak Varghese,Male,B.Sc Nursing,[email],+91 8356554556,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR096,Urology,Nurse Varghese Kurian,Male,B.Sc Nursing,[email],+91 7763655759,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR097,Child Care (Paediatrics),Nurse Kiran Thampi,Male,B.Sc Nursing,[email],+91 9842160069,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR098,Child Care (Paediatrics),Nurse Jacob Ibrahim,Male,B.Sc Nursing,[email],+91 9848224668,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR099,Gastroenterology,Nurse Faisal Samuel,Male,B.Sc Nursing,[email],+91 9957322459,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR100,General Surgery,Nurse Aiswarya Mathew,Female,B.Sc Nursing,[email],+91 7206027422,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR101,Radiology,Nurse Mathew Mathew,Male,B.Sc Nursing,[email],+91 9867132421,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR102,Endocrinology,Nurse Jacob Warrier,Male,B.Sc Nursing,[email],+91 8251459476,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR103,Radiology,Nurse Greeshma Hashim,Female,B.Sc Nursing,[email],+91 7348594194,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR104,Oncology,Nurse Aswathy Joseph,Female,B.Sc Nursing,[email],+91 8170821767,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR105,Urology,Nurse Faisal Panicker,Male,B.Sc Nursing,[email],+91 8560965196,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR106,Nephrology,Nurse Lakshmi Siddique,Female,B.Sc Nursing,[email],+91 7824439951,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR107,Ophthalmology,Nurse Sneha Faisal,Female,B.Sc Nursing,[email],+91 8430490465,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR108,Oncology,Nurse Tessa Faisal,Female,B.Sc Nursing,[email],+91 7275001898,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR109,Endocrinology,Nurse Aswathy Thomas,Female,B.Sc Nursing,[email],+91 8780327016,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR110,Urology,Nurse Sebastian Panicker,Male,B.Sc Nursing,[email],+91 8013002166,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR111,Critical Care,Nurse Sherly Pillai,Female,B.Sc Nursing,[email],+91 7021425956,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR112,Ophthalmology,Nurse Arjun Abraham,Male,B.Sc Nursing,[email],+91 8821573796,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR113,Critical Care,Nurse Ann Thampi,Female,B.Sc Nursing,[email],+91 9503191543,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR114,Emergency,Nurse Arjun Varghese,Male,B.Sc Nursing,[email],+91 9080009006,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR115,General Surgery,Nurse Meera Nambiar,Female,B.Sc Nursing,[email],+91 8270724284,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR116,Pulmonology,Nurse Kavya Cherian,Female,B.Sc Nursing,[email],+91 8488844121,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR117,Emergency,Nurse Aswathy Joseph,Female,B.Sc Nursing,[email],+91 7982883438,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR118,Urology,Nurse Siddharth George,Male,B.Sc Nursing,[email],+91 7130947004,23:00,07:00,"Tue,Wed,Thu,Fri,Sat",Night
NUR119,Pulmonology,Nurse Meera Cherian,Female,B.Sc Nursing,[email],+91 9205932577,23:00,07:00,"Tue,Wed,Thu,Fri,Sat",Night
NUR120,Orthopaedics,Nurse Faisal Panicker,Male,B.Sc Nursing,[email],+91 8631598045,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR121,Cardiology,Nurse Sneha Chacko,Female,B.Sc Nursing,[email],+91 7510835450,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR122,Emergency,Nurse Meera Abraham,Female,B.Sc Nursing,[email],+91 8287792682,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR123,Nephrology,Nurse Manu Pillai,Male,B.Sc Nursing,[email],+91 8497771627,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR124,General Surgery,Nurse Meera Kurup,Female,B.Sc Nursing,[email],+91 7735889574,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR125,Dermatology,Nurse Devika Nair,Female,B.Sc Nursing,[email],+91 8094654617,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR126,General Surgery,Nurse Thomas Eapen,Male,B.Sc Nursing,[email],+91 9518499021,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR127,ENT,Nurse Mary Samuel,Female,B.Sc Nursing,[email],+91 7353870468,23:00,07:00,"Tue,Wed,Thu,Fri,Sat",Night
NUR128,Dental,Nurse Anupama Siddique,Female,B.Sc Nursing,[email],+91 9061181930,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR129,Psychiatry,Nurse Vineeth Rahman,Male,B.Sc Nursing,[email],+91 7824485487,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR130,Endocrinology,Nurse Meera Kurup,Female,B.Sc Nursing,[email],+91 7905153566,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR131,Dental,Nurse Ann Nair,Female,B.Sc Nursing,[email],+91 7939278395,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR132,Cardiology,Nurse Mathew Samuel,Male,B.Sc Nursing,[email],+91 9383289760,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR133,Child Care (Paediatrics),Nurse Reshma Faisal,Female,B.Sc Nursing,[email],+91 7795699376,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR134,Anaesthesiology,Nurse Lakshmi Chacko,Female,B.Sc Nursing,[email],+91 8565737320,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR135,General Surgery,Nurse Anupama Kurian,Female,B.Sc Nursing,[email],+91 9781100194,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR136,Anaesthesiology,Nurse Sanjay Siddique,Male,B.Sc Nursing,[email],+91 7804796698,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR137,Orthopaedics,Nurse Arjun Panicker,Male,B.Sc Nursing,[email],+91 7901953227,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR138,Ophthalmology,Nurse Tessa Cherian,Female,B.Sc Nursing,[email],+91 9849989790,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR139,Critical Care,Nurse Faisal Faisal,Male,B.Sc Nursing,[email],+91 8520994828,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR140,ENT,Nurse Vishal Eapen,Male,B.Sc Nursing,[email],+91 7785652277,07:00,15:00,"Wed,Thu,Fri,Sat,Sun",Morning
NUR141,Endocrinology,Nurse Varghese Kurian,Male,B.Sc Nursing,[email],+91 8283059391,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR142,General Surgery,Nurse Vishal Nair,Male,B.Sc Nursing,[email],+91 9005765285,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR143,Anaesthesiology,Nurse Dhanya Joseph,Female,B.Sc Nursing,[email],+91 8518278171,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR144,Women's Care (Obstetrics & Gynaecology),Nurse Dhanya Kurian,Female,B.Sc Nursing,[email],+91 9933147450,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR145,Child Care (Paediatrics),Nurse Tessa Faisal,Female,B.Sc Nursing,[email],+91 7716468754,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR146,Dental,Nurse Ann Thampi,Female,B.Sc Nursing,[email],+91 9894905658,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR147,Nephrology,Nurse Varghese George,Male,B.Sc Nursing,[email],+91 8674355687,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR148,Dental,Nurse Meera Ibrahim,Female,B.Sc Nursing,[email],+91 8650098013,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
