staff_id,department,nurse_name,gender,qualifications,email,phone,shift_start,shift_end,work_days,shift_type
NUR449,Nephrology,Nurse Sneha Panicker,Female,B.Sc Nursing,[email],+91 9925105021,07:00,15:00,"Fri,Sat,Sun,Mon,Tue",Morning
NUR450,Dental,Nurse Varghese Ibrahim,Male,B.Sc Nursing,[email],+91 7555679276,15:00,23:00,"Sat,Sun,Mon,Tue,Wed",Evening
NUR451,Pulmonology,Nurse Lakshmi Cherian,Female,B.Sc Nursing,[email],+91 8278459087,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR452,General Surgery,Nurse Sumayya Kurup,Female,B.Sc Nursing,[email],+91 7978924433,15:00,23:00,"Wed,Thu,Fri,Sat,Sun",Evening
NUR453,Ophthalmology,Nurse Riya Faisal,Female,B.Sc Nursing,[email],+91 9909790990,07:00,15:00,"Sat,Sun,Mon,Tue,Wed",Morning
NUR454,Emergency,Nurse Dhanya Panicker,Female,B.Sc Nursing,[email],+91 7263123848,07:00,15:00,"Tue,Wed,Thu,Fri,Sat",Morning
NUR455,Ophthalmology,Nurse Ann Rahman,Female,B.Sc Nursing,[email],+91 8933163038,15:00,23:00,"Sun,Mon,Tue,Wed,Thu",Evening
NUR456,Nephrology,Nurse Anjali Ibrahim,Female,B.Sc Nursing,[email],+91 8744185569,15:00,23:00,"Sat,Sun,Mon,Tue,Wed",Evening
NUR457,Urology,Nurse Abhilash Kurup,Male,B.Sc Nursing,[email],+91 7336302413,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR458,Emergency,Nurse Aneesh Kurian,Male,B.Sc Nursing,[email],+91 9829360788,15:00,23:00,"Wed,Thu,Fri,Sat,Sun",Evening
NUR459,ENT,Nurse Sanjay Varghese,Male,B.Sc Nursing,[email],+91 9877503516,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR460,ENT,Nurse Sherly Panicker,Female,B.Sc Nursing,[email],+91 8840912183,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR461,Critical Care,Nurse Faisal Samuel,Male,B.Sc Nursing,[email],+91 8004581066,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR462,Urology,Nurse Arjun Menon,Male,B.Sc Nursing,[email],+91 7112394938,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR463,Pathology,Nurse Thomas Rahman,Male,B.Sc Nursing,[email],+91 9663520569,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR464,ENT,Nurse Mariamma Philip,Female,B.Sc Nursing,[email],+91 8270393815,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR465,Nephrology,Nurse Mathew Joseph,Male,B.Sc Nursing,[email],+91 9873880426,23:00,07:00,"Sun,Mon,Tue,Wed,Thu",Night
NUR466,Neurosciences,Nurse Sherly George,Female,B.Sc Nursing,[email],+91 9383697989,07:00,15:00,"Fri,Sat,Sun,Mon,Tue",Morning
NUR467,General Medicine,Nurse Anjali Thampi,Female,B.Sc Nursing,[email],+91 8494555684,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR468,Endocrinology,Nurse Deepak George,Male,B.Sc Nursing,[email],+91 9331340048,15:00,23:00,"Wed,Thu,Fri,Sat,Sun",Evening
NUR469,Endocrinology,Nurse Mohammed Pillai,Male,B.Sc Nursing,[email],+91 8245199143,23:00,07:00,"Thu,Fri,Sat,Sun,Mon",Night
NUR470,Psychiatry,Nurse Mariamma Mathew,Female,B.Sc Nursing,[email],+91 7798850849,07:00,15:00,"Tue,Wed,Thu,Fri,Sat",Morning
NUR471,Ophthalmology,Nurse Aiswarya Warrier,Female,B.Sc Nursing,[email],+91 8999649910,23:00,07:00,"Mon,Tue,Wed,Thu,Fri",Night
NUR472,Dermatology,Nurse Sebastian Nambiar,Male,B.Sc Nursing,[email],+91 7653668453,23:00,07:00,"Sun,Mon,Tue,Wed,Thu",Night
NUR473,Oncology,Nurse Faisal George,Male,B.Sc Nursing,[email],+91 7799649403,23:00,07:00,"Thu,Fri,Sat,Sun,Mon",Night
NUR474,Nephrology,Nurse Rohan Pillai,Male,B.Sc Nursing,[email],+91 8445845593,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR475,Endocrinology,Nurse Devika Menon,Female,B.Sc Nursing,[email],+91 7103632293,07:00,15:00,"Fri,Sat,Sun,Mon,Tue",Morning
NUR476,General Medicine,Nurse Sophy Faisal,Female,B.Sc Nursing,[email],+91 9102505302,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR477,Neurosciences,Nurse Pranav Rahman,Male,B.Sc Nursing,[email],+91 7539418454,15:00,23:00,"Sat,Sun,Mon,Tue,Wed",Evening
NUR478,Critical Care,Nurse Vishal Pillai,Male,B.Sc Nursing,[email],+91 7063028751,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR479,General Surgery,Nurse Siddharth Menon,Male,B.Sc Nursing,[email],+91 7675728562,23:00,07:00,"Thu,Fri,Sat,Sun,Mon",Night
NUR480,Child Care (Paediatrics),Nurse Sherly Chacko,Female,B.Sc Nursing,[email],+91 7091936318,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR481,Psychiatry,Nurse Antony Samuel,Male,B.Sc Nursing,[email],+91 8160602518,15:00,23:00,"Wed,Thu,Fri,Sat,Sun",Evening
NUR482,General Surgery,Nurse Fathima Nambiar,Female,B.Sc Nursing,[email],+91 7166353611,07:00,15:00,"Fri,Sat,Sun,Mon,Tue",Morning
NUR483,Gastroenterology,Nurse Sanjay Philip,Male,B.Sc Nursing,[email],+91 8006384267,23:00,07:00,"Mon,Tue,Wed,Thu,Fri",Night
NUR484,General Medicine,Nurse Sebastian Thomas,Male,B.Sc Nursing,[email],+91 9261034794,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR485,Dermatology,Nurse Meera Samuel,Female,B.Sc Nursing,[email],+91 7086600386,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR486,Dental,Nurse Jacob Pillai,Male,B.Sc Nursing,[email],+91 7715624460,23:00,07:00,"Sun,Mon,Tue,Wed,Thu",Night
NUR487,Pathology,Nurse Tessa Mathew,Female,B.Sc Nursing,[email],+91 9688926095,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR488,Nephrology,Nurse Greeshma Rahman,Female,B.Sc Nursing,[email],+91 7215781173,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR489,Pulmonology,Nurse Riya Pillai,Female,B.Sc Nursing,[email],+91 9357872585,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR490,Nephrology,Nurse Remya Faisal,Female,B.Sc Nursing,[email],+91 8601490606,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR491,Women's Care (Obstetrics & Gynaecology),Nurse Anjali Nair,Female,B.Sc Nursing,[email],+91 9809218183,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR492,Radiology,Nurse Kavya George,Female,B.Sc Nursing,[email],+91 9493220151,23:00,07:00,"Thu,Fri,Sat,Sun,Mon",Night
NUR493,Critical Care,Nurse Nithin Nair,Male,B.Sc Nursing,[email],+91 7044009501,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR494,Critical Care,Nurse Kiran Panicker,Male,B.Sc Nursing,[email],+91 8025612470,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR495,Dermatology,Nurse Sherly Cherian,Female,B.Sc Nursing,[email],+91 7287557386,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR496,Pathology,Nurse Parvathy Rahman,Female,B.Sc Nursing,[email],+91 7483763454,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR497,Oncology,Nurse Greeshma Panicker,Female,B.Sc Nursing,[email],+91 7361045285,07:00,15:00,"Fri,Sat,Sun,Mon,Tue",Morning
NUR498,Nephrology,Nurse Kavya Samuel,Female,B.Sc Nursing,[email],+91 7685234072,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR499,Neurosciences,Nurse Parvathy Thampi,Female,B.Sc Nursing,[email],+91 7902268144,23:00,07:00,"Sun,Mon,Tue,Wed,Thu",Night
NUR500,Psychiatry,Nurse Devika Nair,Female,B.Sc Nursing,[email],+91 7157343187,23:00,07:00,"Thu,Fri,Sat,Sun,Mon",Night
NUR501,Anaesthesiology,Nurse Midhun Samuel,Male,B.Sc Nursing,[email],+91 8316257486,07:00,15:00,"Fri,Sat,Sun,Mon,Tue",Morning
NUR502,Dental,Nurse Nithin Menon,Male,B.Sc Nursing,[email],+91 8360542524,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR503,Nephrology,Nurse Aneesh Nambiar,Male,B.Sc Nursing,[email],+91 8079626647,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR504,General Medicine,Nurse Vineeth Pillai,Male,B.Sc Nursing,[email],+91 8280375967,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR505,Anaesthesiology,Nurse Pranav Thomas,Male,B.Sc Nursing,[email],+91 7798316479,15:00,23:00,"Sat,Sun,Mon,Tue,Wed",Evening
NUR506,General Medicine,Nurse Nithin George,Male,B.Sc Nursing,[email],+91 7163260676,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR507,Pathology,Nurse Aswathy Abraham,Female,B.Sc Nursing,[email],+91 7855492255,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR508,Critical Care,Nurse Leelamma Pillai,Female,B.Sc Nursing,[email],+91 9807317026,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR509,General Medicine,Nurse Mathew Thampi,Male,B.Sc Nursing,[email],+91 7608711036,23:00,07:00,"Tue,Wed,Thu,Fri,Sat",Night
NUR510,Dermatology,Nurse Mariamma Faisal,Female,B.Sc Nursing,[email],+91 9841329645,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR511,Radiology,Nurse Rahul Samuel,Male,B.Sc Nursing,[email],+91 9096685949,07:00,15:00,"Fri,Sat,Sun,Mon,Tue",Morning
NUR512,Pulmonology,Nurse Sophy Varghese,Female,B.Sc Nursing,[email],+91 8634868803,23:00,07:00,"Tue,Wed,Thu,Fri,Sat",Night
NUR513,Nephrology,Nurse George Eapen,Male,B.Sc Nursing,[email],+91 7642445064,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR514,Critical Care,Nurse Sneha Cherian,Female,B.Sc Nursing,[email],+91 7284367177,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR515,Dental,Nurse Arjun Samuel,Male,B.Sc Nursing,[email],+91 8532741566,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR516,Critical Care,Nurse Varghese Thampi,Male,B.Sc Nursing,[email],+91 9534772860,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR517,Dermatology,Nurse Antony Philip,Male,B.Sc Nursing,[email],+91 7688363875,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR518,Cardiology,Nurse Tessa Rahman,Female,B.Sc Nursing,[email],+91 7464132826,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR519,Radiology,Nurse Manu Nambiar,Male,B.Sc Nursing,[email],+91 8309343183,15:00,23:00,"Sat,Sun,Mon,Tue,Wed",Evening
NUR520,Child Care (Paediatrics),Nurse Meera George,Female,B.Sc Nursing,[email],+91 8890823965,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR521,Critical Care,Nurse Aiswarya Thomas,Female,B.Sc Nursing,[email],+91 8109941251,23:00,07:00,"Tue,Wed,Thu,Fri,Sat",Night
NUR522,Urology,Nurse Mohammed Kurian,Male,B.Sc Nursing,[email],+91 8582331396,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR523,Dermatology,Nurse Thomas Nair,Male,B.Sc Nursing,[email],+91 7073740627,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR524,Pathology,Nurse Kavya Ibrahim,Female,B.Sc Nursing,[email],+91 7558901022,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR525,General Surgery,Nurse Aneesh Nambiar,Male,B.Sc Nursing,[email],+91 7231408282,15:00,23:00,"Sat,Sun,Mon,Tue,Wed",Evening
NUR526,General Surgery,Nurse Greeshma Samuel,Female,B.Sc Nursing,[email],+91 7790182405,23:00,07:00,"Sun,Mon,Tue,Wed,Thu",Night
NUR527,Urology,Nurse Pranav Warrier,Male,B.Sc Nursing,[email],+91 8280988560,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR528,Radiology,Nurse Mariamma Ibrahim,Female,B.Sc Nursing,[email],+91 8502427034,23:00,07:00,"Sun,Mon,Tue,Wed,Thu",Night
NUR529,Dermatology,Nurse Jacob Pillai,Male,B.Sc Nursing,[email],+91 7505595831,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR530,Critical Care,Nurse Reshma George,Female,B.Sc Nursing,[email],+91 8578839053,07:00,15:00,"Wed,Thu,Fri,Sat,Sun",Morning
NUR531,Critical Care,Nurse Mohammed Panicker,Male,B.Sc Nursing,[email],+91 8579254874,15:00,23:00,"Thu,Fri,Sat,Sun,Mon",Evening
NUR532,Pathology,Nurse Sneha Abraham,Female,B.Sc Nursing,[email],+91 7014753021,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR533,Nephrology,Nurse Jacob Philip,Male,B.Sc Nursing,[email],+91 8473189712,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR534,Emergency,Nurse Aswathy Pillai,Female,B.Sc Nursing,[email],+91 7151436962,23:00,07:00,"Thu,Fri,Sat,Sun,Mon",Night
NUR535,Anaesthesiology,Nurse Remya Kurup,Female,B.Sc Nursing,[email],+91 7637350773,23:00,07:00,"Sun,Mon,Tue,Wed,Thu",Night
NUR536,Critical Care,Nurse Aswathy Siddique,Female,B.Sc Nursing,[email],+91 9090077671,23:00,07:00,"Fri,Sat,Sun,Mon,Tue",Night
NUR537,Nephrology,Nurse Anjali Siddique,Female,B.Sc Nursing,[email],+91 7866974869,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR538,Critical Care,Nurse Riya George,Female,B.Sc Nursing,[email],+91 8465309976,07:00,15:00,"Sat,Sun,Mon,Tue,Wed",Morning
NUR539,Pulmonology,Nurse Lakshmi Cherian,Female,B.Sc Nursing,[email],+91 8312379214,07:00,15:00,"Wed,Thu,Fri,Sat,Sun",Morning
NUR540,Radiology,Nurse Aiswarya Samuel,Female,B.Sc Nursing,[email],+91 9433939485,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR541,Radiology,Nurse Aneesh Cherian,Male,B.Sc Nursing,[email],+91 7421760435,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR542,General Medicine,Nurse Pranav Warrier,Male,B.Sc Nursing,[email],+91 9424204302,07:00,15:00,"Wed,Thu,Fri,Sat,Sun",Morning
NUR543,ENT,Nurse Nithin Kurian,Male,B.Sc Nursing,[email],+91 9048125369,23:00,07:00,"Tue,Wed,Thu,Fri,Sat",Night
NUR544,Critical Care,Nurse Varghese Panicker,Male,B.Sc Nursing,[email],+91 7317231576,15:00,23:00,"Sun,Mon,Tue,Wed,Thu",Evening
NUR545,Child Care (Paediatrics),Nurse Rohan George,Male,B.Sc Nursing,[email],+91 9932557334,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR546,Women's Care (Obstetrics & Gynaecology),Nurse Sneha Rahman,Female,B.Sc Nursing,[email],+91 7486104342,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR547,Ophthalmology,Nurse Mary Kurup,Female,B.Sc Nursing,[email],+91 9375818118,07:00,15:00,"Tue,Wed,Thu,Fri,Sat",Morning
NUR548,Nephrology,Nurse Rahul Kurian,Male,B.Sc Nursing,[email],+91 9608587967,23:00,07:00,"Tue,Wed,Thu,Fri,Sat",Night
NUR549,Urology,Nurse Thomas Thomas,Male,B.Sc Nursing,[email],+91 8045319170,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR550,Urology,Nurse Siddharth Samuel,Male,B.Sc Nursing,[email],+91 8616761730,23:00,07:00,"Tue,Wed,Thu,Fri,Sat",Night
NUR551,Nephrology,Nurse Anjali Warrier,Female,B.Sc Nursing,[email],+91 8999511189,07:00,15:00,"Wed,Thu,Fri,Sat,Sun",Morning
NUR552,Pulmonology,Nurse Remya Thampi,Female,B.Sc Nursing,[email],+91 8146682788,15:00,23:00,"Thu,Fri,Sat,Sun,Mon",Evening
NUR553,Dermatology,Nurse Aneesh Samuel,Male,B.Sc Nursing,[email],+91 7574718088,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR554,Women's Care (Obstetrics & Gynaecology),Nurse Sneha Samuel,Female,B.Sc Nursing,[email],+91 7566935786,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR555,Pulmonology,Nurse Sneha Faisal,Female,B.Sc Nursing,[email],+91 8212603280,23:00,07:00,"Fri,Sat,Sun,Mon,Tue",Night
NUR556,Child Care (Paediatrics),Nurse Jitin Joseph,Male,B.Sc Nursing,[email],+91 7780024202,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR557,Neurosciences,Nurse Faisal Warrier,Male,B.Sc Nursing,[email],+91 9991188370,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR558,Ophthalmology,Nurse Mohammed Eapen,Male,B.Sc Nursing,[email],+91 7736813432,15:00,23:00,"Wed,Thu,Fri,Sat,Sun",Evening
NUR559,Gastroenterology,Nurse Mary Menon,Female,B.Sc Nursing,[email],+91 9282335858,07:00,15:00,"Tue,Wed,Thu,Fri,Sat",Morning
NUR560,Anaesthesiology,Nurse Vineeth Kurian,Male,B.Sc Nursing,[email],+91 9512743879,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR561,General Surgery,Nurse Nithin Eapen,Male,B.Sc Nursing,[email],+91 8917199025,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR562,Emergency,Nurse Aswathy Abraham,Female,B.Sc Nursing,[email],+91 8841198275,07:00,15:00,"Fri,Sat,Sun,Mon,Tue",Morning
NUR563,Dental,Nurse Mary Hashim,Female,B.Sc Nursing,[email],+91 7635068292,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR564,Orthopaedics,Nurse Vineeth Nair,Male,B.Sc Nursing,[email],+91 7265074674,07:00,15:00,"Mon,Tue,Wed,Thu,Fri",Morning
NUR565,Women's Care (Obstetrics & Gynaecology),Nurse Sebastian Siddique,Male,B.Sc Nursing,[email],+91 9243054717,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR566,Radiology,Nurse Abhilash Warrier,Male,B.Sc Nursing,[email],+91 9836189604,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR567,Urology,Nurse Jacob Thomas,Male,B.Sc Nursing,[email],+91 7985495590,07:00,15:00,"Wed,Thu,Fri,Sat,Sun",Morning
NUR568,Child Care (Paediatrics),Nurse Varghese Faisal,Male,B.Sc Nursing,[email],+91 8086486122,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR569,Dental,Nurse Devika Menon,Female,B.Sc Nursing,[email],+91 9318925209,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR570,Radiology,Nurse Kavya Thampi,Female,B.Sc Nursing,[email],+91 8975251500,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR571,Radiology,Nurse Reshma Cherian,Female,B.Sc Nursing,[email],+91 7419713611,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR572,Child Care (Paediatrics),Nurse Lakshmi Nair,Female,B.Sc Nursing,[email],+91 7848939220,23:00,07:00,"Tue,Wed,Thu,Fri,Sat",Night
NUR573,Emergency,Nurse Sreelekshmi Eapen,Female,B.Sc Nursing,[email],+91 9656707215,15:00,23:00,"Sat,Sun,Mon,Tue,Wed",Evening
NUR574,Dental,Nurse Reshma Ibrahim,Female,B.Sc Nursing,[email],+91 8013466997,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR575,General Surgery,Nurse Arjun Kurup,Male,B.Sc Nursing,[email],+91 7396157625,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR576,Women's Care (Obstetrics & Gynaecology),Nurse Varghese Rahman,Male,B.Sc Nursing,[email],+91 9542019348,15:00,23:00,"Fri,Sat,Sun,Mon,Tue",Evening
NUR577,Pathology,Nurse Arjun Ibrahim,Male,B.Sc Nursing,[email],+91 7326169860,07:00,15:00,"Sun,Mon,Tue,Wed,Thu",Morning
NUR578,Orthopaedics,Nurse Mary Ibrahim,Female,B.Sc Nursing,[email],+91 8429625477,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR579,Radiology,Nurse Parvathy Eapen,Female,B.Sc Nursing,[email],+91 7541476695,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR580,Child Care (Paediatrics),Nurse Leelamma Thomas,Female,B.Sc Nursing,[email],+91 8165214182,07:00,15:00,"Wed,Thu,Fri,Sat,Sun",Morning
NUR581,Critical Care,Nurse Remya Thomas,Female,B.Sc Nursing,[email],+91 7347862271,23:00,07:00,"Mon,Tue,Wed,Thu,Fri",Night
NUR582,Ophthalmology,Nurse Lakshmi Kurup,Female,B.Sc Nursing,[email],+91 7221597447,23:00,07:00,"Thu,Fri,Sat,Sun,Mon",Night
NUR583,Anaesthesiology,Nurse Mary Siddique,Female,B.Sc Nursing,[email],+91 7361977502,15:00,23:00,"Tue,Wed,Thu,Fri,Sat",Evening
NUR584,Orthopaedics,Nurse Vishal Samuel,Male,B.Sc Nursing,[email],+91 7097925341,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR585,Urology,Nurse Varghese Kurup,Male,B.Sc Nursing,[email],+91 7281240207,15:00,23:00,"Thu,Fri,Sat,Sun,Mon",Evening
NUR586,Urology,Nurse Nithin Faisal,Male,B.Sc Nursing,[email],+91 7408887502,23:00,07:00,"Fri,Sat,Sun,Mon,Tue",Night
NUR587,Psychiatry,Nurse Sumayya Ibrahim,Female,B.Sc Nursing,[email],+91 7991368179,07:00,15:00,"Fri,Sat,Sun,Mon,Tue",Morning
NUR588,Oncology,Nurse Leelamma Rahman,Female,B.Sc Nursing,[email],+91 9966762706,15:00,23:00,"Sat,Sun,Mon,Tue,Wed",Evening
NUR589,ENT,Nurse Arjun Philip,Male,B.Sc Nursing,[email],+91 9935662180,07:00,15:00,"Wed,Thu,Fri,Sat,Sun",Morning
NUR590,General Surgery,Nurse Rohan Thomas,Male,B.Sc Nursing,[email],+91 9811216794,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR591,Anaesthesiology,Nurse Kiran Panicker,Male,B.Sc Nursing,[email],+91 7590392896,23:00,07:00,"Wed,Thu,Fri,Sat,Sun",Night
NUR592,Orthopaedics,Nurse Tessa Thampi,Female,B.Sc Nursing,[email],+91 9631298977,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR593,ENT,Nurse Antony Pillai,Male,B.Sc Nursing,[email],+91 7676392968,15:00,23:00,"Thu,Fri,Sat,Sun,Mon",Evening
NUR594,Women's Care (Obstetrics & Gynaecology),Nurse Fathima Varghese,Female,B.Sc Nursing,[email],+91 7942796362,23:00,07:00,"Sat,Sun,Mon,Tue,Wed",Night
NUR595,Pathology,Nurse Fathima Nair,Female,B.Sc Nursing,[email],+91 7921932319,15:00,23:00,"Mon,Tue,Wed,Thu,Fri",Evening
NUR596,ENT,Nurse Aneesh Joseph,Male,B.Sc Nursing,[email],+91 7522830508,23:00,07:00,"Fri,Sat,Sun,Mon,Tue",Night
NUR597,General Surgery,Nurse Kiran Thomas,Male,B.Sc Nursing,[email],+91 8177060395,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR598,Anaesthesiology,Nurse Siddharth Kurup,Male,B.Sc Nursing,[email],+91 9251584699,07:00,15:00,"Thu,Fri,Sat,Sun,Mon",Morning
NUR599,Emergency,Nurse Sherly Thampi,Female,B.Sc Nursing,[email],+91 8883259834,23:00,07:00,"Sun,Mon,Tue,Wed,Thu",Night
NUR600,Critical Care,Nurse Mariamma Joseph,Female,B.Sc Nursing,[email],+91 7172527240,07:00,15:00,"Tue,Wed,Thu,Fri,Sat",Morning
